year,quarter,number_of_articles,frontpage,page1to3,avg_n_articles_per_day,avg_n_pages_per_day,avg_n_frontpage_articles_per_day,avg_n_of_word_seg_in_title,min_n_of_word_seg_in_title,max_n_of_word_seg_in_title,avg_n_of_word_seg_in_body,min_n_of_word_seg_in_body,max_n_of_word_seg_in_body
1946,2,1071,0.5032679738562091,0.9953314659197012,25.018674136321195,2.0709617180205417,12.477124183006536,24.649859943977592,2,73,613.4313725490196,3,5880
1946,3,2156,0.5213358070500927,0.9666048237476809,25.628014842300555,2.207792207792208,12.826066790352504,23.698979591836736,2,72,695.6855287569573,2,5342
1946,4,2727,0.4407774110744408,0.9347268060139348,31.53905390539054,2.541987532086542,13.136413641364136,23.231023102310232,2,86,619.8507517418409,0,5279
1947,1,2871,0.3437826541274817,0.8871473354231975,37.54197143852316,3.0247300592128177,11.539881574364333,21.48833159177987,1,81,661.0411006617903,0,8304
1947,2,2768,0.36054913294797686,0.9263005780346821,34.14089595375722,2.856936416184971,11.134031791907514,18.89342485549133,2,54,693.7276011560693,3,5868
1947,3,2685,0.40186219739292367,0.9340782122905028,32.50465549348231,2.844692737430168,12.210428305400372,19.123277467411544,2,78,751.3705772811918,2,7467
1947,4,2449,0.39608003266639447,0.9477337688852593,28.641486320947326,2.6696610861576153,10.667211106574111,20.616578195181706,2,64,767.0191915067375,25,6714
1948,1,1825,0.4104109589041096,1,21.66191780821918,2.0126027397260273,8.92054794520548,19.844931506849314,2,88,787.945205479452,24,14919
1948,2,2081,0.4103796251802018,0.9726093224411341,23.715040845747236,2.200864968765017,9.58289283998078,20.32532436328688,2,60,772.9514656415186,32,7719
1948,3,2030,0.4330049261083744,0.9955665024630542,23.004926108374384,2.0305418719211823,9.858620689655172,20.75862068965517,2,68,740.7492610837438,35,9368
1948,4,2310,0.3484848484848485,0.9294372294372294,27.245887445887448,3.0493506493506493,8.72987012987013,20.50995670995671,2,61,911.9125541125541,9,19021
